,session,image_name,count,control_count,score
0,uq_1,777e7950-d769-41cb-b4a8-09f420f5940a.png,32,32,0.5478897178545594
1,uq_1,b2f203c7-44d4-41c8-9519-f5982046c26c.png,5,5,0.16605596542358397
2,uq_1,3735a424-10a9-4a49-a717-4bab18044c91.png,40,40,0.54876746945
3,uq_1,2c866000-67f7-40fe-9fc1-4847f0b0bab5.png,31,31,0.5776147056491144
4,uq_1,b11280c6-014e-4f6a-a807-9b9098d146a3.png,30,30,0.5350940970083078
5,uq_1,0ad00024-7a7d-4891-9557-53bcc9430273.png,113,113,0.5516172098902474
6,uq_1,0ed74b2d-1c03-4aac-aaec-6b79f12fa816.png,43,43,0.49418098964663437
7,uq_1,101b9c1a-f09c-458b-8d82-f09ff2e9c000.png,24,24,0.4933257807667057
8,uq_1,12be86a6-b602-4a3b-b354-259c4e5855cb.png,0,1,0.4933257807667057
9,uq_1,0417af10-8dfd-495b-8878-d36b1327366d.png,48,48,0.5234516778339943
10,uq_1,063b1190-8045-4b6b-ae85-731475d82ca0.png,127,127,0.5414675027718694
11,uq_1,09b78985-f9eb-48ff-a37e-3cd6c824375a.png,32,32,0.5616830065846443
12,uq_1,05ef37c9-e9d7-4142-bd66-4ed62db9016a.png,39,39,0.5537766886827273
13,uq_1,1b297498-1223-4ab0-bcd3-22df25a16e67.png,21,21,0.4485621615534737
14,uq_1,1218caa9-0af9-4d7d-9c47-ce0e51c210d9.png,30,30,0.49923378974199295
15,uq_1,12a9e64f-52b4-418e-a8dd-5baa86806b97.png,48,48,0.6108241882175207
16,uq_1,1ce50ab8-aaf3-42cd-92fa-43334a43e8ac.png,30,30,0.4939982955654462
17,uq_1,166bf85c-1171-4959-8719-fddb4f8f41b0.png,100,100,0.5595103438943625
18,uq_1,2c70363b-8d0f-45ca-9b40-a21dd159f5fa.png,118,118,0.4809478460732153
19,uq_1,22194cea-f9e0-4ad5-8579-cde8c2264828.png,115,115,0.5273457376723705
20,uq_1,2057b86d-aae1-4db3-828a-fc1458b6ef2e.png,36,36,0.5035473466333416
21,uq_1,34502f71-8c9e-4811-9ff8-306a124e09d7.png,27,27,0.596647529690354
22,uq_1,37dca9c0-fecc-446c-a4e1-cc0d5d058a9a.png,54,54,0.6044512691873091
23,uq_1,3520956b-486a-433a-b3bf-451e940fe4a1.png,3,3,0.17900690933068594
24,uq_1,2ef60cc9-c4f3-4d60-be29-92b06611e88d.png,40,40,0.525490241870284
25,uq_1,338539df-f6ce-407b-b0fe-d370e5f1ae7b.png,28,28,0.5526585775826659
26,uq_1,38af3f4a-c9c8-4706-ad88-c9b71623502d.png,11,11,0.5397517681121826
27,uq_1,4037bd81-c57d-4173-9565-ee741eb94790.png,12,12,0.4888818971812725
28,uq_1,4c5e6c70-fe4c-4b01-9a0b-36aeff8ce316.png,99,99,0.564294398959839
29,uq_1,4ef1cc16-6876-4109-9e7b-376cb2485a07.png,131,131,0.5551068013860979
30,uq_1,50db90b6-4178-4423-8ebe-6a170ff027e1.png,29,29,0.4284794710833451
31,uq_1,54691d6b-1358-4a8f-a095-11fccd83f33d.png,36,36,0.5202079700926939
32,uq_1,67b65815-566c-4412-b85e-e2a1ebed3520.png,21,21,0.5403928522552762
33,uq_1,6a2cbdfb-8b5d-4e2a-8d67-7db85239d679.png,36,36,0.3865400275422467
34,uq_1,6c6a8f43-5791-4afa-83d8-ec9e9cfab435.png,10,10,0.4531304925680161
35,uq_1,6ea7de9f-17ad-4a45-bf52-c67908f0edd2.png,40,40,0.5473126959055662
36,uq_1,78144892-8c59-41cf-9cd8-ef3b5dfeac0e.png,75,75,0.4774157797296842
37,uq_1,7e1004af-9f85-4a94-a5d1-f9bee39cbd90.png,48,48,0.55073446125
38,uq_1,7e6d792d-a47c-4173-8aaf-cb0d3de22663.png,112,112,0.5084972665645182
39,uq_1,80848d8d-4ce0-472f-bbe3-817c21ba21b0.png,3,3,0.18846427152554193
40,uq_1,89d3ee41-074c-4eca-b12f-04cb55c956f4.png,35,35,0.6084527475493294
41,uq_1,8d34063d-c5e5-40c4-b803-f75f91f0bb4d.png,69,69,0.5993695159753164
42,uq_1,93313ec9-e7d3-4951-ae7d-436cf2f1e06d.png,29,29,0.5837053975154614
43,uq_1,947c60d2-0322-4ac3-b082-b2f7084573df.png,8,8,0.5885010547935963
44,uq_1,95c831c1-0ab4-422c-af6f-5ef9712c78e1.png,14,14,0.45713006811482565
45,uq_1,a0b44974-c6fc-457c-9d8e-b06fbd7e4b87.png,31,31,0.6497974126569687
46,uq_1,a9de8ed2-20f6-4216-884e-0ccbb3d47302.png,98,98,0.4737337813237492
